Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    STR
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA
Rule 2     agregarTablaFunciones -> ID PTCOMA
Rule 3     poptomain -> <empty>
Rule 4     varss -> VARS vars
Rule 5     varss -> empty
Rule 6     vars -> tipo DOSPNTS insertVar varsppp varspp vars
Rule 7     vars -> empty
Rule 8     insertVar -> ID
Rule 9     varsppp -> initDim CTEI setDim
Rule 10    varsppp -> empty
Rule 11    setDim -> CCOR
Rule 12    initDim -> ACOR
Rule 13    varspp -> PTCOMA
Rule 14    varspp -> COMA insertVar varsppp varspp
Rule 15    funcs -> FUNCTION funcsp insertFunc funcspp
Rule 16    funcs -> empty
Rule 17    insertFunc -> ID
Rule 18    funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addinit estatutos CLLA addsize endfunction funcs
Rule 19    updateParamTable -> <empty>
Rule 20    endfunction -> <empty>
Rule 21    addsize -> <empty>
Rule 22    addinit -> <empty>
Rule 23    funcsp -> VOID
Rule 24    funcsp -> tipo
Rule 25    estatutos -> asig estatutop
Rule 26    estatutos -> return estatutop
Rule 27    estatutos -> lectura estatutop
Rule 28    estatutos -> escritura estatutop
Rule 29    estatutos -> cond estatutop
Rule 30    estatutos -> while estatutop
Rule 31    estatutos -> for estatutop
Rule 32    estatutos -> exp estatutop
Rule 33    estatutos -> media estatutop
Rule 34    estatutos -> plotx estatutop
Rule 35    estatutos -> variance estatutop
Rule 36    estatutos -> pvariance estatutop
Rule 37    estatutos -> stdev estatutop
Rule 38    estatutos -> pstdev estatutop
Rule 39    estatutos -> moda estatutop
Rule 40    estatutos -> medianag estatutop
Rule 41    estatutos -> mediana estatutop
Rule 42    estatutos -> mediahar estatutop
Rule 43    estatutop -> estatutos
Rule 44    estatutop -> empty
Rule 45    media -> MEDIA APAR numeros CPAR appendlist PTCOMA
