Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    IGUALIGUAL
    NOT
    STR
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA
Rule 2     agregarTablaFunciones -> ID PTCOMA
Rule 3     poptomain -> <empty>
Rule 4     varss -> VARS vars
Rule 5     varss -> empty
Rule 6     vars -> tipo DOSPNTS insertVar varsppp varspp vars
Rule 7     vars -> empty
Rule 8     insertVar -> ID
Rule 9     varsppp -> ACOR CTEI CCOR
Rule 10    varsppp -> empty
Rule 11    varspp -> PTCOMA
Rule 12    varspp -> COMA insertVar varsppp varspp
Rule 13    funcs -> FUNCTION funcsp insertFunc funcspp
Rule 14    funcs -> empty
Rule 15    insertFunc -> ID
Rule 16    funcspp -> APAR params CPAR PTCOMA varss ALLA addsize estatutos CLLA endfunction funcs
Rule 17    endfunction -> <empty>
Rule 18    addsize -> <empty>
Rule 19    funcsp -> VOID
Rule 20    funcsp -> tipo
Rule 21    estatutos -> asig estatutop
Rule 22    estatutos -> return estatutop
Rule 23    estatutos -> lectura estatutop
Rule 24    estatutos -> escritura estatutop
Rule 25    estatutos -> cond estatutop
Rule 26    estatutos -> while estatutop
Rule 27    estatutos -> for estatutop
Rule 28    estatutos -> exp estatutop
Rule 29    estatutop -> estatutos
Rule 30    estatutop -> empty
Rule 31    tipo -> INT
Rule 32    tipo -> FLOAT
Rule 33    tipo -> CHAR
Rule 34    params -> tipo DOSPNTS insertParams ididx paramsp
Rule 35    params -> empty
Rule 36    insertParams -> ID
Rule 37    paramsp -> COMA params
Rule 38    paramsp -> empty
Rule 39    asig -> varAs ididx igualAs asigpp PTCOMA
Rule 40    varAs -> ID
Rule 41    igualAs -> IGUAL
Rule 42    asigp -> exp asigppp
Rule 43    asigp -> empty
Rule 44    asigppp -> COMA asigp
Rule 45    asigppp -> empty
Rule 46    asigpp -> exp
Rule 47    asigpp -> ACOR asigp CCOR
