Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    NOT
    STR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA estatutos CLLA
Rule 2     agregarTablaFunciones -> ID PTCOMA
Rule 3     varss -> VARS vars
Rule 4     varss -> empty
Rule 5     vars -> tipo DOSPNTS ID varsppp varspp vars
Rule 6     vars -> empty
Rule 7     varsppp -> ACOR CTEI CCOR
Rule 8     varsppp -> empty
Rule 9     varspp -> PTCOMA
Rule 10    varspp -> COMA ID varsppp varspp
Rule 11    funcs -> FUNCTION funcsp ID funcspp
Rule 12    funcs -> empty
Rule 13    funcspp -> APAR params CPAR PTCOMA varss ALLA estatutos CLLA funcs
Rule 14    funcsp -> VOID
Rule 15    funcsp -> tipo
Rule 16    estatutos -> asig estatutop
Rule 17    estatutos -> llamada estatutop
Rule 18    estatutos -> return estatutop
Rule 19    estatutos -> lectura estatutop
Rule 20    estatutos -> escritura estatutop
Rule 21    estatutos -> cond estatutop
Rule 22    estatutos -> while estatutop
Rule 23    estatutos -> for estatutop
Rule 24    estatutos -> exp estatutop
Rule 25    estatutop -> estatutos
Rule 26    estatutop -> empty
Rule 27    tipo -> INT
Rule 28    tipo -> FLOAT
Rule 29    tipo -> CHAR
Rule 30    params -> tipo DOSPNTS ID ididx paramsp
Rule 31    params -> empty
Rule 32    paramsp -> COMA params
Rule 33    paramsp -> empty
Rule 34    asig -> ID ididx IGUAL asigpp PTCOMA
Rule 35    asigp -> exp asigppp
Rule 36    asigp -> CTEC asigppp
Rule 37    asigp -> empty
Rule 38    asigppp -> COMA asigp
Rule 39    asigppp -> empty
Rule 40    asigpp -> exp
Rule 41    asigpp -> CTEC
Rule 42    asigpp -> ACOR asigp CCOR
Rule 43    ididx -> ACOR exp CCOR
Rule 44    ididx -> empty
Rule 45    llamada -> ID APAR args CPAR PTCOMA
Rule 46    args -> ctes argsp
Rule 47    args -> exp argsp
Rule 48    args -> CTEC argsp
Rule 49    argsp -> COMA args
Rule 50    argsp -> empty
Rule 51    return -> RETURN APAR asigpp CPAR PTCOMA
Rule 52    lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA
Rule 53    lecturapp -> COMA ID ididx lecturapp
Rule 54    lecturapp -> empty
Rule 55    escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA
Rule 56    escriturap -> STRING
Rule 57    escriturap -> exp
Rule 58    escriturap -> CTEC
Rule 59    escriturapp -> COMA escriturap
Rule 60    escriturapp -> empty
Rule 61    cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
Rule 62    condp -> exp
Rule 63    condp -> TRUE
Rule 64    condp -> FALSE
Rule 65    condpp -> ELSE ALLA estatutos CLLA
Rule 66    condpp -> empty
Rule 67    while -> WHILE APAR condp CPAR DO ALLA estatutos CLLA
Rule 68    for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
Rule 69    exp -> texp expp
Rule 70    expp -> OR exp
Rule 71    expp -> empty
Rule 72    texp -> gexp texpp
Rule 73    texpp -> AND texp
Rule 74    texpp -> empty
Rule 75    gexp -> mexp gexpp
Rule 76    gexpp -> MAYQ mexp
Rule 77    gexpp -> MENQ mexp
Rule 78    gexpp -> MAYI mexp
Rule 79    gexpp -> MENI mexp
Rule 80    gexpp -> IGUALIGUAL mexp
Rule 81    gexpp -> DIF mexp
Rule 82    gexpp -> empty
Rule 83    mexp -> termino mexpp
Rule 84    mexpp -> MAS mexp
Rule 85    mexpp -> MENOS mexp
Rule 86    mexpp -> empty
Rule 87    termino -> factor terminop
Rule 88    terminop -> POR termino
Rule 89    terminop -> DIV termino
Rule 90    terminop -> empty
Rule 91    factor -> APAR exp CPAR
