Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID PTCOMA varss funcs MAIN APAR CPAR ALLA estatutos CLLA
Rule 2     varss -> VARS vars
Rule 3     varss -> empty
Rule 4     vars -> tipo DOSPNTS varsp varspp vars
Rule 5     vars -> empty
Rule 6     varsp -> ID varsppp
Rule 7     varsppp -> ACOR CTEI CCOR
Rule 8     varsppp -> empty
Rule 9     varspp -> PTCOMA
Rule 10    varspp -> COMA varsp varspp
Rule 11    funcs -> FUNCTION funcsp ID APAR params CPAR PTCOMA varss ALLA estatutos CLLA funcs
Rule 12    funcs -> empty
Rule 13    funcsp -> VOID
Rule 14    funcsp -> tipo
Rule 15    estatutos -> asig estatutop
Rule 16    estatutos -> llamada estatutop
Rule 17    estatutos -> return estatutop
Rule 18    estatutos -> lectura estatutop
Rule 19    estatutos -> escritura estatutop
Rule 20    estatutos -> cond estatutop
Rule 21    estatutos -> while estatutop
Rule 22    estatutos -> for estatutop
Rule 23    estatutos -> exp estatutop
Rule 24    estatutop -> estatutos
Rule 25    estatutop -> empty
Rule 26    tipo -> INT
Rule 27    tipo -> FLOAT
Rule 28    tipo -> CHAR
Rule 29    tipo -> STR
Rule 30    tipo -> BOOL
Rule 31    params -> tipo DOSPNTS ID ididx paramsp
Rule 32    params -> empty
Rule 33    paramsp -> COMA params
Rule 34    paramsp -> empty
Rule 35    asig -> ID ididx IGUAL asigpp PTCOMA
Rule 36    asigp -> exp asigppp
Rule 37    asigp -> expbool asigppp
Rule 38    asigp -> CTEC asigppp
Rule 39    asigp -> STRING asigppp
Rule 40    asigp -> empty
Rule 41    asigppp -> COMA asigp
Rule 42    asigppp -> empty
Rule 43    asigpp -> exp
Rule 44    asigpp -> expbool
Rule 45    asigpp -> CTEC
Rule 46    asigpp -> STRING
Rule 47    asigpp -> ACOR asigp CCOR
Rule 48    ididx -> ACOR exp CCOR
Rule 49    ididx -> empty
Rule 50    llamada -> ID APAR args CPAR PTCOMA
Rule 51    args -> ctes argsp
Rule 52    args -> exp argsp
Rule 53    args -> expbool argsp
Rule 54    args -> STRING argsp
Rule 55    args -> CTEC argsp
Rule 56    argsp -> COMA args
Rule 57    argsp -> empty
Rule 58    return -> RETURN APAR asigpp CPAR PTCOMA
Rule 59    lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA
Rule 60    lecturapp -> COMA ID ididx lecturapp
Rule 61    lecturapp -> empty
Rule 62    escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA
Rule 63    escriturap -> STRING
Rule 64    escriturap -> exp
Rule 65    escriturap -> expbool
Rule 66    escriturap -> CTEC
Rule 67    escriturapp -> COMA escriturap
Rule 68    escriturapp -> empty
Rule 69    cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
Rule 70    condp -> expbool
Rule 71    condp -> TRUE
Rule 72    condp -> FALSE
Rule 73    condpp -> ELSE ALLA estatutos CLLA
Rule 74    condpp -> empty
Rule 75    while -> WHILE APAR condp CPAR DO ALLA estatutos CLLA
Rule 76    for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
Rule 77    exp -> termino expp
Rule 78    expp -> MAS exp
Rule 79    expp -> MENOS exp
Rule 80    expp -> empty
Rule 81    termino -> factor terminop
Rule 82    terminop -> POR termino
Rule 83    terminop -> DIV termino
Rule 84    terminop -> empty
Rule 85    factor -> APAR exp CPAR
Rule 86    factor -> ID factorp
Rule 87    factor -> ctes
Rule 88    factorp -> <empty>
Rule 89    factorp -> APAR exp factorpp CPAR
Rule 90    factorp -> ACOR exp CCOR
Rule 91    factorp -> empty
Rule 92    factorpp -> COMA exp factorpp
Rule 93    factorpp -> empty
Rule 94    expbool -> exp expboolp exp expboolpp
Rule 95    expboolp -> MAYQ
Rule 96    expboolp -> MENQ
Rule 97    expboolp -> MAYI
Rule 98    expboolp -> MENI
Rule 99    expboolp -> IGUALIGUAL
Rule 100   expboolp -> DIF
Rule 101   expboolpp -> AND expbool
Rule 102   expboolpp -> OR expbool
Rule 103   expboolpp -> NOT expbool
Rule 104   expboolpp -> empty
Rule 105   ctes -> ID factorp
Rule 106   ctes -> CTEI
Rule 107   ctes -> CTEF
Rule 108   empty -> <empty>

Terminals, with rules where they appear

ACOR                 : 7 47 48 90
ALLA                 : 1 11 69 73 75 76
AND                  : 101
APAR                 : 1 11 50 58 59 62 69 75 85 89
BOOL                 : 30
CCOR                 : 7 47 48 90
CHAR                 : 28
CLLA                 : 1 11 69 73 75 76
COMA                 : 10 33 41 56 60 67 92
CPAR                 : 1 11 50 58 59 62 69 75 85 89
CTEC                 : 38 45 55 66
CTEF                 : 107
CTEI                 : 7 106
DIF                  : 100
DIV                  : 83
DO                   : 75 76
DOSPNTS              : 4 31
ELSE                 : 73
FALSE                : 72
FLOAT                : 27
FOR                  : 76
FUNCTION             : 11
ID                   : 1 6 11 31 35 50 59 60 76 86 105
IF                   : 69
IGUAL                : 35 76
IGUALIGUAL           : 99
INT                  : 26
MAIN                 : 1
MAS                  : 78
MAYI                 : 97
MAYQ                 : 95
MENI                 : 98
MENOS                : 79
MENQ                 : 96
NOT                  : 103
OR                   : 102
POR                  : 82
PROGRAM              : 1
PTCOMA               : 1 9 11 35 50 58 59 62
READ                 : 59
RETURN               : 58
STR                  : 29
STRING               : 39 46 54 63
THEN                 : 69
TO                   : 76
TRUE                 : 71
VARS                 : 2
VOID                 : 13
WHILE                : 75
WRITE                : 62
error                : 

Nonterminals, with rules where they appear

args                 : 50 56
argsp                : 51 52 53 54 55
asig                 : 15
asigp                : 41 47
asigpp               : 35 58
asigppp              : 36 37 38 39
cond                 : 20
condp                : 69 75
condpp               : 69
ctes                 : 51 87
empty                : 3 5 8 12 25 32 34 40 42 49 57 61 68 74 80 84 91 93 104
escritura            : 19
escriturap           : 62 67
escriturapp          : 62
estatutop            : 15 16 17 18 19 20 21 22 23
estatutos            : 1 11 24 69 73 75 76
exp                  : 23 36 43 48 52 64 76 76 78 79 85 89 90 92 94 94
expbool              : 37 44 53 65 70 101 102 103
expboolp             : 94
expboolpp            : 94
expp                 : 77
factor               : 81
factorp              : 86 105
factorpp             : 89 92
for                  : 22
funcs                : 1 11
funcsp               : 11
ididx                : 31 35 59 60 76
lectura              : 18
lecturapp            : 59 60
llamada              : 16
params               : 11 33
paramsp              : 31
program              : 0
return               : 17
termino              : 77 82 83
terminop             : 81
tipo                 : 4 14 31
vars                 : 2 4
varsp                : 4 10
varspp               : 4 10
varsppp              : 6
varss                : 1 11
while                : 21

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID PTCOMA varss funcs MAIN APAR CPAR ALLA estatutos CLLA

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID PTCOMA varss funcs MAIN APAR CPAR ALLA estatutos CLLA

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . PTCOMA varss funcs MAIN APAR CPAR ALLA estatutos CLLA

    PTCOMA          shift and go to state 4


state 4

    (1) program -> PROGRAM ID PTCOMA . varss funcs MAIN APAR CPAR ALLA estatutos CLLA
    (2) varss -> . VARS vars
    (3) varss -> . empty
    (108) empty -> .

    VARS            shift and go to state 6
    FUNCTION        reduce using rule 108 (empty -> .)
    MAIN            reduce using rule 108 (empty -> .)

    varss                          shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID PTCOMA varss . funcs MAIN APAR CPAR ALLA estatutos CLLA
    (11) funcs -> . FUNCTION funcsp ID APAR params CPAR PTCOMA varss ALLA estatutos CLLA funcs
    (12) funcs -> . empty
    (108) empty -> .

    FUNCTION        shift and go to state 9
    MAIN            reduce using rule 108 (empty -> .)

    funcs                          shift and go to state 8
    empty                          shift and go to state 10

state 6

    (2) varss -> VARS . vars
    (4) vars -> . tipo DOSPNTS varsp varspp vars
    (5) vars -> . empty
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . CHAR
    (29) tipo -> . STR
    (30) tipo -> . BOOL
    (108) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    STR             shift and go to state 17
    BOOL            shift and go to state 18
    FUNCTION        reduce using rule 108 (empty -> .)
    MAIN            reduce using rule 108 (empty -> .)
    ALLA            reduce using rule 108 (empty -> .)

    vars                           shift and go to state 11
    tipo                           shift and go to state 12
    empty                          shift and go to state 13

state 7

    (3) varss -> empty .

    FUNCTION        reduce using rule 3 (varss -> empty .)
    MAIN            reduce using rule 3 (varss -> empty .)
    ALLA            reduce using rule 3 (varss -> empty .)


state 8

    (1) program -> PROGRAM ID PTCOMA varss funcs . MAIN APAR CPAR ALLA estatutos CLLA

    MAIN            shift and go to state 19


state 9

    (11) funcs -> FUNCTION . funcsp ID APAR params CPAR PTCOMA varss ALLA estatutos CLLA funcs
    (13) funcsp -> . VOID
    (14) funcsp -> . tipo
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . CHAR
    (29) tipo -> . STR
    (30) tipo -> . BOOL

    VOID            shift and go to state 21
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    STR             shift and go to state 17
    BOOL            shift and go to state 18

    funcsp                         shift and go to state 20
    tipo                           shift and go to state 22

state 10

    (12) funcs -> empty .

    MAIN            reduce using rule 12 (funcs -> empty .)


state 11

    (2) varss -> VARS vars .

    FUNCTION        reduce using rule 2 (varss -> VARS vars .)
    MAIN            reduce using rule 2 (varss -> VARS vars .)
    ALLA            reduce using rule 2 (varss -> VARS vars .)


state 12

    (4) vars -> tipo . DOSPNTS varsp varspp vars

    DOSPNTS         shift and go to state 23


state 13

    (5) vars -> empty .

    FUNCTION        reduce using rule 5 (vars -> empty .)
    MAIN            reduce using rule 5 (vars -> empty .)
    ALLA            reduce using rule 5 (vars -> empty .)


state 14

    (26) tipo -> INT .

    DOSPNTS         reduce using rule 26 (tipo -> INT .)
    ID              reduce using rule 26 (tipo -> INT .)


state 15

    (27) tipo -> FLOAT .

    DOSPNTS         reduce using rule 27 (tipo -> FLOAT .)
    ID              reduce using rule 27 (tipo -> FLOAT .)


state 16

    (28) tipo -> CHAR .

    DOSPNTS         reduce using rule 28 (tipo -> CHAR .)
    ID              reduce using rule 28 (tipo -> CHAR .)


state 17

    (29) tipo -> STR .

    DOSPNTS         reduce using rule 29 (tipo -> STR .)
    ID              reduce using rule 29 (tipo -> STR .)


state 18

    (30) tipo -> BOOL .

    DOSPNTS         reduce using rule 30 (tipo -> BOOL .)
    ID              reduce using rule 30 (tipo -> BOOL .)


state 19

    (1) program -> PROGRAM ID PTCOMA varss funcs MAIN . APAR CPAR ALLA estatutos CLLA

    APAR            shift and go to state 24


state 20

    (11) funcs -> FUNCTION funcsp . ID APAR params CPAR PTCOMA varss ALLA estatutos CLLA funcs

    ID              shift and go to state 25


state 21

    (13) funcsp -> VOID .

    ID              reduce using rule 13 (funcsp -> VOID .)


state 22

    (14) funcsp -> tipo .

    ID              reduce using rule 14 (funcsp -> tipo .)


state 23

    (4) vars -> tipo DOSPNTS . varsp varspp vars
    (6) varsp -> . ID varsppp

    ID              shift and go to state 27

    varsp                          shift and go to state 26

state 24

    (1) program -> PROGRAM ID PTCOMA varss funcs MAIN APAR . CPAR ALLA estatutos CLLA

    CPAR            shift and go to state 28


state 25

    (11) funcs -> FUNCTION funcsp ID . APAR params CPAR PTCOMA varss ALLA estatutos CLLA funcs

    APAR            shift and go to state 29


state 26

    (4) vars -> tipo DOSPNTS varsp . varspp vars
    (9) varspp -> . PTCOMA
    (10) varspp -> . COMA varsp varspp

    PTCOMA          shift and go to state 31
    COMA            shift and go to state 32

    varspp                         shift and go to state 30

state 27

    (6) varsp -> ID . varsppp
    (7) varsppp -> . ACOR CTEI CCOR
    (8) varsppp -> . empty
    (108) empty -> .

    ACOR            shift and go to state 34
    PTCOMA          reduce using rule 108 (empty -> .)
    COMA            reduce using rule 108 (empty -> .)

    varsppp                        shift and go to state 33
    empty                          shift and go to state 35

state 28

    (1) program -> PROGRAM ID PTCOMA varss funcs MAIN APAR CPAR . ALLA estatutos CLLA

    ALLA            shift and go to state 36


state 29

    (11) funcs -> FUNCTION funcsp ID APAR . params CPAR PTCOMA varss ALLA estatutos CLLA funcs
    (31) params -> . tipo DOSPNTS ID ididx paramsp
    (32) params -> . empty
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . CHAR
    (29) tipo -> . STR
    (30) tipo -> . BOOL
    (108) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    STR             shift and go to state 17
    BOOL            shift and go to state 18
    CPAR            reduce using rule 108 (empty -> .)

    params                         shift and go to state 37
    tipo                           shift and go to state 38
    empty                          shift and go to state 39

state 30

    (4) vars -> tipo DOSPNTS varsp varspp . vars
    (4) vars -> . tipo DOSPNTS varsp varspp vars
    (5) vars -> . empty
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . CHAR
    (29) tipo -> . STR
    (30) tipo -> . BOOL
    (108) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    STR             shift and go to state 17
    BOOL            shift and go to state 18
    FUNCTION        reduce using rule 108 (empty -> .)
    MAIN            reduce using rule 108 (empty -> .)
    ALLA            reduce using rule 108 (empty -> .)

    tipo                           shift and go to state 12
    vars                           shift and go to state 40
    empty                          shift and go to state 13

state 31

    (9) varspp -> PTCOMA .

    INT             reduce using rule 9 (varspp -> PTCOMA .)
    FLOAT           reduce using rule 9 (varspp -> PTCOMA .)
    CHAR            reduce using rule 9 (varspp -> PTCOMA .)
    STR             reduce using rule 9 (varspp -> PTCOMA .)
    BOOL            reduce using rule 9 (varspp -> PTCOMA .)
    FUNCTION        reduce using rule 9 (varspp -> PTCOMA .)
    MAIN            reduce using rule 9 (varspp -> PTCOMA .)
    ALLA            reduce using rule 9 (varspp -> PTCOMA .)


state 32

    (10) varspp -> COMA . varsp varspp
    (6) varsp -> . ID varsppp

    ID              shift and go to state 27

    varsp                          shift and go to state 41

state 33

    (6) varsp -> ID varsppp .

    PTCOMA          reduce using rule 6 (varsp -> ID varsppp .)
    COMA            reduce using rule 6 (varsp -> ID varsppp .)


state 34

    (7) varsppp -> ACOR . CTEI CCOR

    CTEI            shift and go to state 42


state 35

    (8) varsppp -> empty .

    PTCOMA          reduce using rule 8 (varsppp -> empty .)
    COMA            reduce using rule 8 (varsppp -> empty .)


state 36

    (1) program -> PROGRAM ID PTCOMA varss funcs MAIN APAR CPAR ALLA . estatutos CLLA
    (15) estatutos -> . asig estatutop
    (16) estatutos -> . llamada estatutop
