Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    IGUALIGUAL
    NOT
    STR
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA
Rule 2     agregarTablaFunciones -> ID PTCOMA
Rule 3     poptomain -> <empty>
Rule 4     varss -> VARS vars
Rule 5     varss -> empty
Rule 6     vars -> tipo DOSPNTS insertVar varsppp varspp vars
Rule 7     vars -> empty
Rule 8     insertVar -> ID
Rule 9     varsppp -> ACOR CTEI CCOR
Rule 10    varsppp -> empty
Rule 11    varspp -> PTCOMA
Rule 12    varspp -> COMA insertVar varsppp varspp
Rule 13    funcs -> FUNCTION funcsp insertFunc funcspp
Rule 14    funcs -> empty
Rule 15    insertFunc -> ID
Rule 16    funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addsize estatutos CLLA endfunction funcs
Rule 17    updateParamTable -> <empty>
Rule 18    endfunction -> <empty>
Rule 19    addsize -> <empty>
Rule 20    funcsp -> VOID
Rule 21    funcsp -> tipo
Rule 22    estatutos -> asig estatutop
Rule 23    estatutos -> return estatutop
Rule 24    estatutos -> lectura estatutop
Rule 25    estatutos -> escritura estatutop
Rule 26    estatutos -> cond estatutop
Rule 27    estatutos -> while estatutop
Rule 28    estatutos -> for estatutop
Rule 29    estatutos -> exp estatutop
Rule 30    estatutop -> estatutos
Rule 31    estatutop -> empty
Rule 32    tipo -> INT
Rule 33    tipo -> FLOAT
Rule 34    tipo -> CHAR
Rule 35    params -> tipo DOSPNTS insertParams ididx paramsp
Rule 36    params -> empty
Rule 37    insertParams -> ID
Rule 38    paramsp -> COMA params
Rule 39    paramsp -> empty
Rule 40    asig -> varAs ididx igualAs asigpp PTCOMA
Rule 41    varAs -> ID
Rule 42    igualAs -> IGUAL
Rule 43    asigp -> exp asigppp
Rule 44    asigp -> empty
Rule 45    asigppp -> COMA asigp
Rule 46    asigppp -> empty
Rule 47    asigpp -> exp
