Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    STR
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA
Rule 2     agregarTablaFunciones -> ID PTCOMA
Rule 3     poptomain -> <empty>
Rule 4     varss -> VARS vars
Rule 5     varss -> empty
Rule 6     vars -> tipo DOSPNTS insertVar varsppp varspp vars
Rule 7     vars -> empty
Rule 8     insertVar -> ID
Rule 9     varsppp -> initDim CTEI setDim
Rule 10    varsppp -> empty
Rule 11    setDim -> CCOR
Rule 12    initDim -> ACOR
Rule 13    varspp -> PTCOMA
Rule 14    varspp -> COMA insertVar varsppp varspp
Rule 15    funcs -> FUNCTION funcsp insertFunc funcspp
Rule 16    funcs -> empty
Rule 17    insertFunc -> ID
Rule 18    funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addsize estatutos CLLA endfunction funcs
Rule 19    updateParamTable -> <empty>
Rule 20    endfunction -> <empty>
Rule 21    addsize -> <empty>
Rule 22    funcsp -> VOID
Rule 23    funcsp -> tipo
Rule 24    estatutos -> asig estatutop
Rule 25    estatutos -> return estatutop
Rule 26    estatutos -> lectura estatutop
Rule 27    estatutos -> escritura estatutop
Rule 28    estatutos -> cond estatutop
Rule 29    estatutos -> while estatutop
Rule 30    estatutos -> for estatutop
Rule 31    estatutos -> exp estatutop
Rule 32    estatutop -> estatutos
Rule 33    estatutop -> empty
Rule 34    tipo -> INT
Rule 35    tipo -> FLOAT
Rule 36    tipo -> CHAR
Rule 37    params -> tipo DOSPNTS insertParams ididx paramsp
Rule 38    params -> empty
Rule 39    insertParams -> ID
Rule 40    paramsp -> COMA params
Rule 41    paramsp -> empty
Rule 42    asig -> varAs ididx igualAs asigpp PTCOMA
Rule 43    varAs -> ID
Rule 44    igualAs -> IGUAL
Rule 45    asigp -> exp asigppp
Rule 46    asigp -> empty
Rule 47    asigppp -> COMA asigp
Rule 48    asigppp -> empty
