Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    IGUALIGUAL
    NOT
    STR
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA estatutos CLLA
Rule 2     agregarTablaFunciones -> ID PTCOMA
Rule 3     varss -> VARS vars
Rule 4     varss -> empty
Rule 5     vars -> tipo DOSPNTS insertVar varsppp varspp vars
Rule 6     vars -> empty
Rule 7     insertVar -> ID
Rule 8     varsppp -> ACOR CTEI CCOR
Rule 9     varsppp -> empty
Rule 10    varspp -> PTCOMA
Rule 11    varspp -> COMA insertVar varsppp varspp
Rule 12    funcs -> FUNCTION funcsp insertFunc funcspp
Rule 13    funcs -> empty
Rule 14    insertFunc -> ID
Rule 15    funcspp -> APAR params CPAR PTCOMA varss ALLA estatutos CLLA funcs
Rule 16    funcsp -> VOID
Rule 17    funcsp -> tipo
Rule 18    estatutos -> asig estatutop
Rule 19    estatutos -> llamada estatutop
Rule 20    estatutos -> return estatutop
Rule 21    estatutos -> lectura estatutop
Rule 22    estatutos -> escritura estatutop
Rule 23    estatutos -> cond estatutop
Rule 24    estatutos -> while estatutop
Rule 25    estatutos -> for estatutop
Rule 26    estatutos -> exp estatutop
Rule 27    estatutop -> estatutos
Rule 28    estatutop -> empty
Rule 29    tipo -> INT
Rule 30    tipo -> FLOAT
Rule 31    tipo -> CHAR
Rule 32    params -> tipo DOSPNTS insertParams ididx paramsp
Rule 33    params -> empty
Rule 34    insertParams -> ID
Rule 35    paramsp -> COMA params
Rule 36    paramsp -> empty
Rule 37    asig -> varAs ididx igualAs asigpp PTCOMA
Rule 38    varAs -> ID
Rule 39    igualAs -> IGUAL
Rule 40    asigp -> exp asigppp
Rule 41    asigp -> CTEC asigppp
Rule 42    asigp -> empty
Rule 43    asigppp -> COMA asigp
Rule 44    asigppp -> empty
Rule 45    asigpp -> exp
Rule 46    asigpp -> CTEC
Rule 47    asigpp -> ACOR asigp CCOR
Rule 48    ididx -> ACOR exp CCOR
Rule 49    ididx -> empty
Rule 50    llamada -> ID APAR args CPAR PTCOMA
Rule 51    args -> ctes argsp
Rule 52    args -> exp argsp
Rule 53    args -> CTEC argsp
Rule 54    argsp -> COMA args
Rule 55    argsp -> empty
Rule 56    return -> RETURN APAR exp CPAR PTCOMA
Rule 57    lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA
Rule 58    readId -> ID
Rule 59    lecturapp -> COMA readId ididx lecturapp
Rule 60    lecturapp -> empty
Rule 61    escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA
Rule 62    escriturap -> pushEsc
Rule 63    escriturap -> exp
Rule 64    pushEsc -> STRING
Rule 65    pushEsc -> CTEC
Rule 66    escriturapp -> COMA escriturap
Rule 67    escriturapp -> empty
Rule 68    cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
Rule 69    condpp -> checkElse ALLA estatutos CLLA
Rule 70    condpp -> empty
Rule 71    checkElse -> ELSE
Rule 72    checkCond -> CPAR
Rule 73    while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
Rule 74    saveWhile -> WHILE
Rule 75    checkWhileCond -> CPAR
Rule 76    for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
Rule 77    varFor -> ID
Rule 78    initFor -> TO
Rule 79    beforeDo -> DO
Rule 80    exp -> texp expp
Rule 81    expp -> OR exp
Rule 82    expp -> empty
Rule 83    texp -> gexp texpp
Rule 84    texpp -> andCheck texp
Rule 85    texpp -> empty
Rule 86    andCheck -> AND
Rule 87    gexp -> mexp gexpp
Rule 88    gexpp -> addPO mexp
Rule 89    gexpp -> empty
Rule 90    addPO -> MAYQ
